Vivado Simulator 2019.1
Time resolution is 1 ps
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL0: from 0x0000_0000 to 0x00ff_FFFF
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL1: from 0x1000_0000 to 0x10ff_FFFF
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL2: from 0x2000_0000 to 0x20ff_FFFF
top HCLK 20.000000 nsec 50.000000 Mhz
begin to SINGLE TEST..., at                  270
======================================
begin to SINGLE TEST..., at                  270
======================================
top.GM_BLK[0].u_bfm_ahb.memory_test: read-after-write test with 1-byte access
top.GM_BLK[0].u_bfm_ahb.memory_test: start addr = 0x0, finish addr = 0xff, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x67fbc3cf, aligned data = 0xc3cf, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcdf8f29b, aligned data = 0xf29b, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8658f80c, aligned data = 0x86580000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfe30d1f, aligned data = 0xfe30000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4ac5ff95, aligned data = 0xff95, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xec54e4d8, aligned data = 0xe4d8, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x731dd1e6, aligned data = 0x731d0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x81b83003, aligned data = 0x81b80000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x69870fd3, aligned data = 0xfd3, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6acb5bd5, aligned data = 0x5bd5, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x318eeb63, aligned data = 0x318e0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xda86eeb5, aligned data = 0xda860000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc4b6fe89, aligned data = 0xfe89, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xce19f09c, aligned data = 0xf09c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4a6e3194, aligned data = 0x4a6e0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x629543c5, aligned data = 0x62950000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc62c988c, aligned data = 0x988c, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8b9e0017, aligned data = 0x17, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd32a50a6, aligned data = 0xd32a0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8e3ee61c, aligned data = 0x8e3e0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xffe968ff, aligned data = 0x68ff, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2eb0ab5d, aligned data = 0xab5d, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x48ab509, aligned data = 0x48a0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x61b15bc3, aligned data = 0x61b10000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x95a5ba2b, aligned data = 0xba2b, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf9c2c6f3, aligned data = 0xc6f3, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaa1b8a54, aligned data = 0xaa1b0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2667d94c, aligned data = 0x26670000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdd1c9cba, aligned data = 0x9cba, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1f38f33e, aligned data = 0xf33e, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd659bcac, aligned data = 0xd6590000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee675adc, aligned data = 0xee670000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8117d802, aligned data = 0xd802, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6e078bdc, aligned data = 0x8bdc, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x79ef70f, aligned data = 0x79e0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x213a9f42, aligned data = 0x213a0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x333bfd66, aligned data = 0xfd66, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe0eab1c, aligned data = 0xab1c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa9cda453, aligned data = 0xa9cd0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xeae211d, aligned data = 0xeae0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb8945271, aligned data = 0x5271, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa8362e50, aligned data = 0x2e50, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa0bcf441, aligned data = 0xa0bc0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x434c1d86, aligned data = 0x434c0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdcdee8b9, aligned data = 0xe8b9, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1649b32c, aligned data = 0xb32c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4764d38e, aligned data = 0x47640000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1a988f35, aligned data = 0x1a980000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x98988631, aligned data = 0x8631, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x769491ed, aligned data = 0x91ed, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfc9e71f, aligned data = 0xfc90000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcb0d3296, aligned data = 0xcb0d0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x75c8bdeb, aligned data = 0xbdeb, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3f3de97e, aligned data = 0xe97e, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xafa9a05f, aligned data = 0xafa90000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe7d582cf, aligned data = 0xe7d50000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xff8dd6ff, aligned data = 0xd6ff, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xad64925a, aligned data = 0x925a, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x85e62c0b, aligned data = 0x85e60000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x144abf28, aligned data = 0x144a0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc868de90, aligned data = 0xde90, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xabfb2c57, aligned data = 0x2c57, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa4b27449, aligned data = 0xa4b20000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x652fdfca, aligned data = 0x652f0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5349a1a6, aligned data = 0xa1a6, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe64131c, aligned data = 0x131c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xac7e2458, aligned data = 0xac7e0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xabada257, aligned data = 0xabad0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xeb5aaad6, aligned data = 0xaad6, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbacd6075, aligned data = 0x6075, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x63a1abc7, aligned data = 0x63a10000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa60e824c, aligned data = 0xa60e0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x368d476d, aligned data = 0x476d, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x204cf340, aligned data = 0xf340, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb6ca2e6d, aligned data = 0xb6ca0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd23abca4, aligned data = 0xd23a0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee5811d, aligned data = 0x811d, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x14bc6529, aligned data = 0x6529, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8e25a21c, aligned data = 0x8e250000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5df44dbb, aligned data = 0x5df40000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee8626dd, aligned data = 0x26dd, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf65510ec, aligned data = 0x10ec, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa34eae46, aligned data = 0xa34e0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x70d2ede1, aligned data = 0x70d20000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfa7cc2f4, aligned data = 0xc2f4, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xad0c165a, aligned data = 0x165a, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x43f8bf87, aligned data = 0x43f80000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcc001c98, aligned data = 0xcc000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x784da3f0, aligned data = 0xa3f0, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe7ae4ecf, aligned data = 0x4ecf, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xad5bfe5a, aligned data = 0xad5b0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7bb315f7, aligned data = 0x7bb30000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3a3fd174, aligned data = 0xd174, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb0bc5661, aligned data = 0x5661, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6c615dd8, aligned data = 0x6c610000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x166cd52c, aligned data = 0x166c0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4e69199c, aligned data = 0x199c, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x37068b6e, aligned data = 0x8b6e, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee8e82dd, aligned data = 0xee8e0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc5f4148b, aligned data = 0xc5f40000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfc7a08f8, aligned data = 0x8f8, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x660907cc, aligned data = 0x7cc, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2fb1df5f, aligned data = 0x2fb10000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1611532c, aligned data = 0x16110000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xde49eabc, aligned data = 0xeabc, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaa07a654, aligned data = 0xa654, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x304e9b60, aligned data = 0x304e0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x450acb8a, aligned data = 0x450a0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9f22ca3e, aligned data = 0xca3e, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfbea06f7, aligned data = 0x6f7, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa0c8a241, aligned data = 0xa0c80000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x91e07823, aligned data = 0x91e00000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xadcd765b, aligned data = 0x765b, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x10d78121, aligned data = 0x8121, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xed50a4da, aligned data = 0xed500000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc4481888, aligned data = 0xc4480000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xed5d78da, aligned data = 0x78da, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x49933593, aligned data = 0x3593, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x96900a2d, aligned data = 0x96900000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xea6924d4, aligned data = 0xea690000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x30bd1d61, aligned data = 0x1d61, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbd97fa7b, aligned data = 0xfa7b, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x83150006, aligned data = 0x83150000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x858dd10, aligned data = 0x8580000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcf97119, aligned data = 0x7119, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7df471fb, aligned data = 0x71fb, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb57e746a, aligned data = 0xb57e0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3556396a, aligned data = 0x35560000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4e4e419c, aligned data = 0x419c, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xebe6f2d7, aligned data = 0xf2d7, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x93681026, aligned data = 0x93680000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x62c5f7c5, aligned data = 0x62c50000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1bf21537, aligned data = 0x1537, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbf399c7e, aligned data = 0x9c7e, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa9164252, aligned data = 0xa9160000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc8ee9491, aligned data = 0xc8ee0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x96a23c2d, aligned data = 0x3c2d, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x185e4b30, aligned data = 0x4b30, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x95e2342b, aligned data = 0x95e20000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb5744a6a, aligned data = 0xb5740000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7deec5fb, aligned data = 0xc5fb, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xba4a9874, aligned data = 0x9874, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8d65d21a, aligned data = 0x8d650000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3795156f, aligned data = 0x37950000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x28467550, aligned data = 0x7550, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4813e190, aligned data = 0xe190, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9967ca32, aligned data = 0x99670000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe624b2cc, aligned data = 0xe6240000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd9c2deb3, aligned data = 0xdeb3, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x224b4344, aligned data = 0x4344, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x88878611, aligned data = 0x88870000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbb489e76, aligned data = 0xbb480000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x45b4498b, aligned data = 0x498b, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x40199780, aligned data = 0x9780, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x35a9336b, aligned data = 0x35a90000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc1f41283, aligned data = 0xc1f40000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc6edc28d, aligned data = 0xc28d, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x201b7b40, aligned data = 0x7b40, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9421bc28, aligned data = 0x94210000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x11240f22, aligned data = 0x11240000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9ad11635, aligned data = 0x1635, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xacfd4a59, aligned data = 0x4a59, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaca2d059, aligned data = 0xaca20000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x50db4ba1, aligned data = 0x50db0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2b1ad356, aligned data = 0xd356, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb1d72263, aligned data = 0x2263, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x76e6d7ed, aligned data = 0x76e60000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc4de4489, aligned data = 0xc4de0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x326e4164, aligned data = 0x4164, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3a48df74, aligned data = 0xdf74, added by huanglc
[    204130] top.GM_BLK[0].u_bfm_ahb.memory_test OK: from 00000000 to 000000ff
top.GM_BLK[0].u_bfm_ahb.memory_test read-all-after-write-all with 2-byte access
[    204210] top.GM_BLK[1].u_bfm_ahb.memory_test OK: from 10000000 to 100000ff
top.GM_BLK[1].u_bfm_ahb.memory_test read-all-after-write-all with 2-byte access
[    244770] top.GM_BLK[0].u_bfm_ahb.memory_test OK: from 00000000 to 000000ff
top.GM_BLK[0].u_bfm_ahb.memory_test: read-after-write test with 4-byte access
top.GM_BLK[0].u_bfm_ahb.memory_test: start addr = 0x0, finish addr = 0xff, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x466c4b8c, aligned data = 0x466c4b8c, added by huanglc
[    244850] top.GM_BLK[1].u_bfm_ahb.memory_test OK: from 10000000 to 100000ff
top.GM_BLK[1].u_bfm_ahb.memory_test: read-after-write test with 4-byte access
top.GM_BLK[1].u_bfm_ahb.memory_test: start addr = 0x10000000, finish addr = 0x100000ff, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x466c4b8c, aligned data = 0x466c4b8c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2d57715a, aligned data = 0x2d57715a, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2e6dfb5c, aligned data = 0x2e6dfb5c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbd82ea7b, aligned data = 0xbd82ea7b, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4fc5f39f, aligned data = 0x4fc5f39f, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdebaaebd, aligned data = 0xdebaaebd, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8270a604, aligned data = 0x8270a604, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd1d788a3, aligned data = 0xd1d788a3, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x81de9003, aligned data = 0x81de9003, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdb5f10b6, aligned data = 0xdb5f10b6, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8d3b801a, aligned data = 0x8d3b801a, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9c8b8839, aligned data = 0x9c8b8839, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf91d02f2, aligned data = 0xf91d02f2, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf6cec2ed, aligned data = 0xf6cec2ed, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe4afc2c9, aligned data = 0xe4afc2c9, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcf07f89e, aligned data = 0xcf07f89e, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x283be550, aligned data = 0x283be550, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2664b34c, aligned data = 0x2664b34c, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8c986c19, aligned data = 0x8c986c19, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbda4a27b, aligned data = 0xbda4a27b, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdae592b5, aligned data = 0xdae592b5, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x84388a08, aligned data = 0x84388a08, added by huanglc
